"2023-11-16";"12:15:01";"WinControl (rev 1195) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR";"1:Fo'";"1:qP";"1:qN";"1:qL";"1:NPQ";"1:Fo";"1:Fm";"1:Fv/Fm"
"2023-11-16 09:00:07.093";"2023-11-16";"09:00:07";"FO";"109";"82";"277";"0";"0.704";"0.0";"-";"-";"-";"-";"-";"82";"277";"0.704"
"2023-11-16 09:00:37.392";"2023-11-16";"09:00:37";"F";"110";"121";"232";"66";"0.478";"13.3";"78";"0.721";"0.210";"0.465";"0.194";"82";"277";"0.704"
"2023-11-16 09:01:07.688";"2023-11-16";"09:01:07";"F";"111";"117";"218";"90";"0.463";"17.5";"76";"0.711";"0.272";"0.462";"0.271";"82";"277";"0.704"
"2023-11-16 09:01:37.982";"2023-11-16";"09:01:37";"F";"112";"123";"202";"125";"0.391";"20.5";"74";"0.617";"0.344";"0.371";"0.371";"82";"277";"0.704"
"2023-11-16 09:02:08.272";"2023-11-16";"09:02:08";"F";"113";"129";"189";"190";"0.317";"25.3";"72";"0.513";"0.400";"0.286";"0.466";"82";"277";"0.704"
"2023-11-16 09:02:38.574";"2023-11-16";"09:02:38";"F";"114";"134";"176";"285";"0.239";"28.6";"70";"0.396";"0.456";"0.207";"0.574";"82";"277";"0.704"
"2023-11-16 09:03:08.873";"2023-11-16";"09:03:08";"F";"115";"137";"167";"420";"0.180";"31.8";"69";"0.306";"0.497";"0.154";"0.659";"82";"277";"0.704"
"2023-11-16 09:03:39.163";"2023-11-16";"09:03:39";"F";"116";"144";"161";"625";"0.106";"27.8";"68";"0.183";"0.523";"0.086";"0.720";"82";"277";"0.704"
"2023-11-16 09:04:09.463";"2023-11-16";"09:04:09";"F";"117";"146";"156";"820";"0.064";"22.0";"67";"0.112";"0.544";"0.051";"0.776";"82";"277";"0.704"
"2023-11-16 09:04:12.205";"2023-11-16";"09:04:12";"SLCE";"";"Light Curve end ";""
"2023-11-16 09:06:00.940";"2023-11-16";"09:06:00";"SLCS";"";"Light Curve start ";"Ac12"
"2023-11-16 09:06:00.940";"2023-11-16";"09:06:00";"REG1";"";"#1: alpha: 0.289, ETRm: 36.936, Ik: 127.833   ( beta: 0.024, ETRmPot: 49.370 )   (Platt et al. 1980) ";""
"2023-11-16 09:06:00.940";"2023-11-16";"09:06:00";"REG2";"";"#1: alpha: 0.240, ETRm: 35.542, Ik: 148.294   (Jassby and Platt 1976) ";""
"2023-11-16 09:06:02.641";"2023-11-16";"09:06:02";"FO";"118";"106";"396";"0";"0.732";"0.0";"-";"-";"-";"-";"-";"106";"396";"0.732"
"2023-11-16 09:06:32.944";"2023-11-16";"09:06:32";"F";"119";"158";"344";"66";"0.541";"15.0";"102";"0.769";"0.166";"0.496";"0.151";"106";"396";"0.732"
"2023-11-16 09:07:03.239";"2023-11-16";"09:07:03";"F";"120";"159";"317";"90";"0.498";"18.8";"99";"0.725";"0.248";"0.451";"0.249";"106";"396";"0.732"
"2023-11-16 09:07:33.533";"2023-11-16";"09:07:33";"F";"121";"162";"296";"125";"0.453";"23.8";"97";"0.673";"0.314";"0.403";"0.338";"106";"396";"0.732"
"2023-11-16 09:08:03.828";"2023-11-16";"09:08:03";"F";"122";"169";"274";"190";"0.383";"30.6";"95";"0.587";"0.383";"0.330";"0.445";"106";"396";"0.732"
"2023-11-16 09:08:34.122";"2023-11-16";"09:08:34";"F";"123";"173";"247";"285";"0.300";"35.9";"91";"0.474";"0.462";"0.249";"0.603";"106";"396";"0.732"
"2023-11-16 09:09:04.424";"2023-11-16";"09:09:04";"F";"124";"181";"230";"420";"0.213";"37.6";"89";"0.348";"0.514";"0.171";"0.722";"106";"396";"0.732"
"2023-11-16 09:09:34.715";"2023-11-16";"09:09:34";"F";"125";"188";"215";"625";"0.126";"33.1";"87";"0.211";"0.559";"0.098";"0.842";"106";"396";"0.732"
"2023-11-16 09:10:05.014";"2023-11-16";"09:10:05";"F";"126";"190";"211";"820";"0.100";"34.4";"86";"0.168";"0.569";"0.076";"0.877";"106";"396";"0.732"
"2023-11-16 09:10:08.192";"2023-11-16";"09:10:08";"SLCE";"";"Light Curve end ";""
"2023-11-16 09:11:31.666";"2023-11-16";"09:11:31";"SLCS";"";"Light Curve start ";"Ac13"
"2023-11-16 09:11:31.666";"2023-11-16";"09:11:31";"REG1";"";"#1: alpha: 0.286, ETRm: 32.547, Ik: 113.676   ( beta: 0.010, ETRmPot: 38.125 )   (Platt et al. 1980) ";""
"2023-11-16 09:11:31.666";"2023-11-16";"09:11:31";"REG2";"";"#1: alpha: 0.227, ETRm: 31.766, Ik: 139.697   (Jassby and Platt 1976) ";""
"2023-11-16 09:11:33.401";"2023-11-16";"09:11:33";"FO";"127";"85";"290";"0";"0.707";"0.0";"-";"-";"-";"-";"-";"85";"290";"0.707"
"2023-11-16 09:12:03.699";"2023-11-16";"09:12:03";"F";"128";"136";"277";"66";"0.509";"14.1";"84";"0.731";"0.059";"0.452";"0.047";"85";"290";"0.707"
"2023-11-16 09:12:33.995";"2023-11-16";"09:12:33";"F";"129";"141";"265";"90";"0.468";"17.7";"83";"0.681";"0.112";"0.401";"0.094";"85";"290";"0.707"
"2023-11-16 09:13:04.287";"2023-11-16";"09:13:04";"F";"130";"145";"248";"125";"0.415";"21.8";"81";"0.617";"0.185";"0.345";"0.169";"85";"290";"0.707"
"2023-11-16 09:13:34.588";"2023-11-16";"09:13:34";"F";"131";"148";"231";"190";"0.359";"28.6";"79";"0.546";"0.259";"0.291";"0.255";"85";"290";"0.707"
"2023-11-16 09:14:04.877";"2023-11-16";"09:14:04";"F";"132";"156";"214";"285";"0.271";"32.4";"77";"0.423";"0.332";"0.209";"0.355";"85";"290";"0.707"
"2023-11-16 09:14:35.171";"2023-11-16";"09:14:35";"F";"133";"164";"201";"420";"0.184";"32.5";"75";"0.294";"0.385";"0.134";"0.443";"85";"290";"0.707"
"2023-11-16 09:15:05.468";"2023-11-16";"09:15:05";"F";"134";"168";"189";"625";"0.111";"29.1";"73";"0.181";"0.434";"0.079";"0.534";"85";"290";"0.707"
"2023-11-16 09:15:35.766";"2023-11-16";"09:15:35";"F";"135";"165";"182";"820";"0.093";"32.0";"72";"0.155";"0.463";"0.068";"0.593";"85";"290";"0.707"
"2023-11-16 09:15:38.719";"2023-11-16";"09:15:38";"SLCE";"";"Light Curve end ";""
"2023-11-16 09:16:50.975";"2023-11-16";"09:16:50";"SLCS";"";"Light Curve start ";"Ac14"
"2023-11-16 09:16:50.975";"2023-11-16";"09:16:50";"REG1";"";"#1: alpha: 0.312, ETRm: 23.318, Ik: 74.704   ( beta: 0.004, ETRmPot: 24.900 )   (Platt et al. 1980) ";""
"2023-11-16 09:16:50.975";"2023-11-16";"09:16:50";"REG2";"";"#1: alpha: 0.234, ETRm: 22.831, Ik: 97.585   (Jassby and Platt 1976) ";""
"2023-11-16 09:16:52.760";"2023-11-16";"09:16:52";"FO";"136";"85";"269";"0";"0.684";"0.0";"-";"-";"-";"-";"-";"85";"269";"0.684"
"2023-11-16 09:17:23.052";"2023-11-16";"09:17:23";"F";"137";"113";"215";"66";"0.474";"13.1";"79";"0.750";"0.261";"0.524";"0.251";"85";"269";"0.684"
"2023-11-16 09:17:53.354";"2023-11-16";"09:17:53";"F";"138";"109";"194";"90";"0.438";"16.6";"76";"0.720";"0.359";"0.502";"0.387";"85";"269";"0.684"
"2023-11-16 09:18:23.644";"2023-11-16";"09:18:23";"F";"139";"109";"173";"125";"0.370";"19.4";"72";"0.634";"0.451";"0.419";"0.555";"85";"269";"0.684"
"2023-11-16 09:18:53.944";"2023-11-16";"09:18:53";"F";"140";"113";"159";"190";"0.289";"23.1";"70";"0.517";"0.516";"0.320";"0.692";"85";"269";"0.684"
"2023-11-16 09:19:24.235";"2023-11-16";"09:19:24";"F";"141";"118";"147";"285";"0.197";"23.6";"67";"0.363";"0.565";"0.206";"0.830";"85";"269";"0.684"
"2023-11-16 09:19:54.528";"2023-11-16";"09:19:54";"F";"142";"124";"142";"420";"0.127";"22.4";"66";"0.237";"0.587";"0.126";"0.894";"85";"269";"0.684"
"2023-11-16 09:20:24.825";"2023-11-16";"09:20:24";"F";"143";"125";"136";"625";"0.081";"21.3";"65";"0.155";"0.614";"0.081";"0.978";"85";"269";"0.684"
"2023-11-16 09:20:55.129";"2023-11-16";"09:20:55";"F";"144";"125";"134";"820";"0.067";"23.1";"64";"0.129";"0.620";"0.066";"1.007";"85";"269";"0.684"
"2023-11-16 09:20:57.847";"2023-11-16";"09:20:57";"SLCE";"";"Light Curve end ";""
"2023-11-16 09:21:16.840";"2023-11-16";"09:21:16";"SLCS";"";"Light Curve start ";"Ac15"
"2023-11-16 09:21:16.840";"2023-11-16";"09:21:16";"REG1";"";"#1: alpha: 0.318, ETRm: 28.209, Ik: 88.799   ( beta: 0.007, ETRmPot: 31.257 )   (Platt et al. 1980) ";""
"2023-11-16 09:21:16.840";"2023-11-16";"09:21:16";"REG2";"";"#1: alpha: 0.247, ETRm: 27.428, Ik: 110.852   (Jassby and Platt 1976) ";""
"2023-11-16 09:21:18.519";"2023-11-16";"09:21:18";"FO";"145";"102";"347";"0";"0.706";"0.0";"-";"-";"-";"-";"-";"102";"347";"0.706"
"2023-11-16 09:21:48.814";"2023-11-16";"09:21:48";"F";"146";"142";"310";"66";"0.542";"15.0";"99";"0.796";"0.139";"0.555";"0.119";"102";"347";"0.706"
"2023-11-16 09:22:19.115";"2023-11-16";"09:22:19";"F";"147";"145";"283";"90";"0.488";"18.4";"96";"0.738";"0.237";"0.489";"0.226";"102";"347";"0.706"
"2023-11-16 09:22:49.407";"2023-11-16";"09:22:49";"F";"148";"150";"256";"125";"0.414";"21.7";"92";"0.646";"0.331";"0.396";"0.355";"102";"347";"0.706"
"2023-11-16 09:23:19.705";"2023-11-16";"09:23:19";"F";"149";"155";"228";"190";"0.320";"25.5";"88";"0.521";"0.429";"0.296";"0.522";"102";"347";"0.706"
"2023-11-16 09:23:50.005";"2023-11-16";"09:23:50";"F";"150";"161";"211";"285";"0.237";"28.4";"86";"0.400";"0.490";"0.214";"0.645";"102";"347";"0.706"
"2023-11-16 09:24:20.293";"2023-11-16";"09:24:20";"F";"151";"167";"200";"420";"0.165";"29.1";"84";"0.284";"0.527";"0.143";"0.735";"102";"347";"0.706"
"2023-11-16 09:24:50.597";"2023-11-16";"09:24:50";"F";"152";"173";"191";"625";"0.094";"24.7";"82";"0.165";"0.555";"0.078";"0.817";"102";"347";"0.706"
"2023-11-16 09:25:20.884";"2023-11-16";"09:25:20";"F";"153";"172";"187";"820";"0.080";"27.6";"82";"0.143";"0.571";"0.068";"0.856";"102";"347";"0.706"
"2023-11-16 09:25:23.277";"2023-11-16";"09:25:23";"SLCE";"";"Light Curve end ";""
"2023-11-16 09:26:58.910";"2023-11-16";"09:26:58";"SLCS";"";"Light Curve start ";"Ac16"
"2023-11-16 09:26:58.910";"2023-11-16";"09:26:58";"REG1";"";"#1: alpha: 0.247, ETRm: 29.136, Ik: 118.011   ( beta: 0.059, ETRmPot: 53.340 )   (Platt et al. 1980) ";""
"2023-11-16 09:26:58.910";"2023-11-16";"09:26:58";"REG2";"";"#1: alpha: 0.228, ETRm: 26.064, Ik: 114.238   (Jassby and Platt 1976) ";""
"2023-11-16 09:27:00.571";"2023-11-16";"09:27:00";"FO";"154";"128";"449";"0";"0.715";"0.0";"-";"-";"-";"-";"-";"128";"449";"0.715"
"2023-11-16 09:27:30.875";"2023-11-16";"09:27:30";"F";"155";"210";"422";"66";"0.502";"13.9";"126";"0.716";"0.078";"0.430";"0.064";"128";"449";"0.715"
"2023-11-16 09:28:01.171";"2023-11-16";"09:28:01";"F";"156";"218";"390";"90";"0.441";"16.7";"123";"0.644";"0.168";"0.363";"0.151";"128";"449";"0.715"
"2023-11-16 09:28:31.463";"2023-11-16";"09:28:31";"F";"157";"226";"367";"125";"0.384";"20.2";"120";"0.571";"0.231";"0.303";"0.223";"128";"449";"0.715"
"2023-11-16 09:29:01.758";"2023-11-16";"09:29:01";"F";"158";"238";"346";"190";"0.312";"24.9";"118";"0.474";"0.290";"0.235";"0.298";"128";"449";"0.715"
"2023-11-16 09:29:32.055";"2023-11-16";"09:29:32";"F";"159";"252";"327";"285";"0.229";"27.4";"116";"0.355";"0.343";"0.163";"0.373";"128";"449";"0.715"
"2023-11-16 09:30:02.348";"2023-11-16";"09:30:02";"F";"160";"261";"316";"420";"0.174";"30.7";"114";"0.272";"0.371";"0.119";"0.421";"128";"449";"0.715"
"2023-11-16 09:30:32.647";"2023-11-16";"09:30:32";"F";"161";"272";"300";"625";"0.093";"24.4";"112";"0.149";"0.414";"0.061";"0.497";"128";"449";"0.715"
"2023-11-16 09:31:02.943";"2023-11-16";"09:31:02";"F";"162";"271";"289";"820";"0.062";"21.4";"111";"0.101";"0.445";"0.041";"0.554";"128";"449";"0.715"
"2023-11-16 09:31:05.931";"2023-11-16";"09:31:05";"SLCE";"";"Light Curve end ";""
"2023-11-16 09:31:47.677";"2023-11-16";"09:31:47";"SLCS";"";"Light Curve start ";"Ac17"
"2023-11-16 09:31:47.677";"2023-11-16";"09:31:47";"REG1";"";"#1: alpha: 0.275, ETRm: 35.112, Ik: 127.671   ( beta: 0.029, ETRmPot: 49.860 )   (Platt et al. 1980) ";""
"2023-11-16 09:31:47.677";"2023-11-16";"09:31:47";"REG2";"";"#1: alpha: 0.234, ETRm: 33.371, Ik: 142.901   (Jassby and Platt 1976) ";""
"2023-11-16 09:31:49.334";"2023-11-16";"09:31:49";"FO";"163";"103";"370";"0";"0.722";"0.0";"-";"-";"-";"-";"-";"103";"370";"0.722"
"2023-11-16 09:32:19.635";"2023-11-16";"09:32:19";"F";"164";"165";"352";"66";"0.531";"14.7";"102";"0.748";"0.064";"0.462";"0.051";"103";"370";"0.722"
"2023-11-16 09:32:49.931";"2023-11-16";"09:32:49";"F";"165";"166";"324";"90";"0.488";"18.4";"99";"0.702";"0.157";"0.419";"0.142";"103";"370";"0.722"
"2023-11-16 09:33:20.223";"2023-11-16";"09:33:20";"F";"166";"170";"299";"125";"0.431";"22.6";"97";"0.639";"0.243";"0.365";"0.237";"103";"370";"0.722"
"2023-11-16 09:33:50.519";"2023-11-16";"09:33:50";"F";"167";"175";"277";"190";"0.368";"29.4";"94";"0.557";"0.315";"0.299";"0.336";"103";"370";"0.722"
"2023-11-16 09:34:20.818";"2023-11-16";"09:34:20";"F";"168";"184";"255";"285";"0.278";"33.3";"92";"0.436";"0.390";"0.218";"0.451";"103";"370";"0.722"
"2023-11-16 09:34:51.115";"2023-11-16";"09:34:51";"F";"169";"192";"241";"420";"0.203";"35.8";"90";"0.325";"0.434";"0.152";"0.535";"103";"370";"0.722"
"2023-11-16 09:35:21.402";"2023-11-16";"09:35:21";"F";"170";"200";"228";"625";"0.123";"32.3";"88";"0.200";"0.476";"0.088";"0.623";"103";"370";"0.722"
"2023-11-16 09:35:51.708";"2023-11-16";"09:35:51";"F";"171";"203";"223";"820";"0.090";"31.0";"87";"0.147";"0.491";"0.063";"0.659";"103";"370";"0.722"
"2023-11-16 09:35:54.810";"2023-11-16";"09:35:54";"SLCE";"";"Light Curve end ";""
"2023-11-16 09:36:15.975";"2023-11-16";"09:36:15";"SLCS";"";"Light Curve start ";"Ac18"
"2023-11-16 09:36:15.975";"2023-11-16";"09:36:15";"REG1";"";"#1: alpha: 0.317, ETRm: 37.800, Ik: 119.197   ( beta: 0.019, ETRmPot: 47.441 )   (Platt et al. 1980) ";""
"2023-11-16 09:36:15.975";"2023-11-16";"09:36:15";"REG2";"";"#1: alpha: 0.260, ETRm: 36.478, Ik: 140.533   (Jassby and Platt 1976) ";""
"2023-11-16 09:36:17.702";"2023-11-16";"09:36:17";"FO";"172";"90";"343";"0";"0.738";"0.0";"-";"-";"-";"-";"-";"90";"343";"0.738"
"2023-11-16 09:36:47.992";"2023-11-16";"09:36:47";"F";"173";"137";"323";"66";"0.576";"16.0";"89";"0.795";"0.075";"0.516";"0.062";"90";"343";"0.738"
"2023-11-16 09:37:18.292";"2023-11-16";"09:37:18";"F";"174";"140";"299";"90";"0.532";"20.1";"87";"0.750";"0.162";"0.466";"0.147";"90";"343";"0.738"
"2023-11-16 09:37:48.584";"2023-11-16";"09:37:48";"F";"175";"143";"278";"125";"0.486";"25.5";"85";"0.699";"0.237";"0.415";"0.234";"90";"343";"0.738"
"2023-11-16 09:38:18.883";"2023-11-16";"09:38:18";"F";"176";"149";"252";"190";"0.409";"32.6";"82";"0.606";"0.328";"0.334";"0.361";"90";"343";"0.738"
"2023-11-16 09:38:49.180";"2023-11-16";"09:38:49";"F";"177";"155";"222";"285";"0.302";"36.1";"79";"0.469";"0.435";"0.239";"0.545";"90";"343";"0.738"
"2023-11-16 09:39:19.473";"2023-11-16";"09:39:19";"F";"178";"160";"205";"420";"0.220";"38.8";"76";"0.349";"0.490";"0.166";"0.673";"90";"343";"0.738"
"2023-11-16 09:39:49.766";"2023-11-16";"09:39:49";"F";"179";"167";"192";"625";"0.130";"34.1";"75";"0.214";"0.538";"0.096";"0.786";"90";"343";"0.738"
"2023-11-16 09:40:20.064";"2023-11-16";"09:40:20";"F";"180";"166";"185";"820";"0.103";"35.5";"74";"0.171";"0.561";"0.076";"0.854";"90";"343";"0.738"
"2023-11-16 09:40:22.707";"2023-11-16";"09:40:22";"SLCE";"";"Light Curve end ";""
"2023-11-16 09:41:38.422";"2023-11-16";"09:41:38";"SLCS";"";"Light Curve start ";"Ac19"
"2023-11-16 09:41:38.422";"2023-11-16";"09:41:38";"REG1";"";"#1: alpha: 0.271, ETRm: 34.274, Ik: 126.681   ( beta: 0.050, ETRmPot: 57.078 )   (Platt et al. 1980) ";""
"2023-11-16 09:41:38.422";"2023-11-16";"09:41:38";"REG2";"";"#1: alpha: 0.241, ETRm: 31.630, Ik: 131.334   (Jassby and Platt 1976) ";""
"2023-11-16 09:41:40.156";"2023-11-16";"09:41:40";"FO";"181";"83";"290";"0";"0.714";"0.0";"-";"-";"-";"-";"-";"83";"290";"0.714"
"2023-11-16 09:42:10.456";"2023-11-16";"09:42:10";"F";"182";"119";"271";"66";"0.561";"15.6";"81";"0.800";"0.082";"0.545";"0.070";"83";"290";"0.714"
"2023-11-16 09:42:40.750";"2023-11-16";"09:42:40";"F";"183";"122";"241";"90";"0.494";"18.7";"78";"0.730";"0.213";"0.467";"0.203";"83";"290";"0.714"
"2023-11-16 09:43:11.042";"2023-11-16";"09:43:11";"F";"184";"122";"212";"125";"0.425";"22.3";"75";"0.657";"0.338";"0.404";"0.368";"83";"290";"0.714"
"2023-11-16 09:43:41.343";"2023-11-16";"09:43:41";"F";"185";"125";"192";"190";"0.349";"27.9";"72";"0.558";"0.420";"0.321";"0.510";"83";"290";"0.714"
"2023-11-16 09:44:11.638";"2023-11-16";"09:44:11";"F";"186";"128";"176";"285";"0.273";"32.7";"70";"0.453";"0.488";"0.248";"0.648";"83";"290";"0.714"
"2023-11-16 09:44:41.934";"2023-11-16";"09:44:41";"F";"187";"131";"164";"420";"0.201";"35.5";"68";"0.344";"0.536";"0.179";"0.768";"83";"290";"0.714"
"2023-11-16 09:45:12.229";"2023-11-16";"09:45:12";"F";"188";"136";"154";"625";"0.117";"30.7";"66";"0.205";"0.575";"0.099";"0.883";"83";"290";"0.714"
"2023-11-16 09:45:42.523";"2023-11-16";"09:45:42";"F";"189";"138";"150";"820";"0.080";"27.6";"66";"0.143";"0.594";"0.068";"0.933";"83";"290";"0.714"
"2023-11-16 09:45:45.286";"2023-11-16";"09:45:45";"SLCE";"";"Light Curve end ";""
"2023-11-16 09:46:31.186";"2023-11-16";"09:46:31";"SLCS";"";"Light Curve start ";"Ac20"
"2023-11-16 09:46:31.186";"2023-11-16";"09:46:31";"REG1";"";"#1: alpha: 0.314, ETRm: 30.402, Ik: 96.876   ( beta: 0.011, ETRmPot: 35.398 )   (Platt et al. 1980) ";""
"2023-11-16 09:46:31.186";"2023-11-16";"09:46:31";"REG2";"";"#1: alpha: 0.251, ETRm: 29.301, Ik: 116.794   (Jassby and Platt 1976) ";""
"2023-11-16 09:46:32.920";"2023-11-16";"09:46:32";"FO";"190";"127";"429";"0";"0.704";"0.0";"-";"-";"-";"-";"-";"127";"429";"0.704"
"2023-11-16 09:47:03.217";"2023-11-16";"09:47:03";"F";"191";"187";"418";"66";"0.553";"15.3";"126";"0.791";"0.033";"0.533";"0.026";"127";"429";"0.704"
"2023-11-16 09:47:33.505";"2023-11-16";"09:47:33";"F";"192";"184";"363";"90";"0.493";"18.6";"121";"0.740";"0.199";"0.487";"0.182";"127";"429";"0.704"
"2023-11-16 09:48:03.809";"2023-11-16";"09:48:03";"F";"193";"184";"322";"125";"0.429";"22.5";"116";"0.670";"0.318";"0.422";"0.332";"127";"429";"0.704"
"2023-11-16 09:48:34.105";"2023-11-16";"09:48:34";"F";"194";"188";"289";"190";"0.349";"27.9";"111";"0.567";"0.411";"0.335";"0.484";"127";"429";"0.704"
"2023-11-16 09:49:04.399";"2023-11-16";"09:49:04";"F";"195";"195";"261";"285";"0.253";"30.3";"107";"0.429";"0.490";"0.235";"0.644";"127";"429";"0.704"
"2023-11-16 09:49:34.694";"2023-11-16";"09:49:34";"F";"196";"201";"242";"420";"0.169";"29.8";"103";"0.295";"0.540";"0.151";"0.773";"127";"429";"0.704"
"2023-11-16 09:50:04.984";"2023-11-16";"09:50:04";"F";"197";"204";"229";"625";"0.109";"28.6";"101";"0.195";"0.576";"0.097";"0.873";"127";"429";"0.704"
"2023-11-16 09:50:35.280";"2023-11-16";"09:50:35";"F";"198";"204";"222";"820";"0.081";"27.9";"100";"0.148";"0.596";"0.073";"0.932";"127";"429";"0.704"
"2023-11-16 09:50:38.048";"2023-11-16";"09:50:38";"SLCE";"";"Light Curve end ";""
"2023-11-16 09:52:27.345";"2023-11-16";"09:52:27";"SLCS";"";"Light Curve start ";"Ac21"
"2023-11-16 09:52:27.345";"2023-11-16";"09:52:27";"REG1";"";"#1: alpha: 0.363, ETRm: 43.015, Ik: 118.440   ( beta: 0.036, ETRmPot: 60.086 )   (Platt et al. 1980) ";""
"2023-11-16 09:52:27.345";"2023-11-16";"09:52:27";"REG2";"";"#1: alpha: 0.307, ETRm: 40.623, Ik: 132.323   (Jassby and Platt 1976) ";""
"2023-11-16 09:52:29.072";"2023-11-16";"09:52:29";"FO";"199";"79";"302";"0";"0.738";"0.0";"-";"-";"-";"-";"-";"79";"302";"0.738"
"2023-11-16 09:52:59.369";"2023-11-16";"09:52:59";"F";"200";"101";"288";"66";"0.649";"18.0";"78";"0.890";"0.058";"0.687";"0.049";"79";"302";"0.738"
"2023-11-16 09:53:29.655";"2023-11-16";"09:53:29";"F";"201";"103";"278";"90";"0.629";"23.8";"77";"0.871";"0.099";"0.651";"0.086";"79";"302";"0.738"
"2023-11-16 09:53:59.953";"2023-11-16";"09:53:59";"F";"202";"107";"243";"125";"0.560";"29.4";"74";"0.805";"0.242";"0.557";"0.243";"79";"302";"0.738"
"2023-11-16 09:54:30.256";"2023-11-16";"09:54:30";"F";"203";"109";"205";"190";"0.468";"37.3";"70";"0.711";"0.395";"0.457";"0.473";"79";"302";"0.738"
"2023-11-16 09:55:00.547";"2023-11-16";"09:55:00";"F";"204";"112";"172";"285";"0.349";"41.8";"66";"0.566";"0.525";"0.334";"0.756";"79";"302";"0.738"
"2023-11-16 09:55:30.848";"2023-11-16";"09:55:30";"F";"205";"114";"152";"420";"0.250";"44.1";"63";"0.427";"0.601";"0.236";"0.987";"79";"302";"0.738"
"2023-11-16 09:56:01.144";"2023-11-16";"09:56:01";"F";"206";"120";"140";"625";"0.143";"37.5";"61";"0.253";"0.646";"0.129";"1.157";"79";"302";"0.738"
"2023-11-16 09:56:31.433";"2023-11-16";"09:56:31";"F";"207";"121";"136";"820";"0.110";"37.9";"60";"0.197";"0.659";"0.098";"1.221";"79";"302";"0.738"
"2023-11-16 09:56:33.835";"2023-11-16";"09:56:33";"SLCE";"";"Light Curve end ";""
"2023-11-16 09:57:20.632";"2023-11-16";"09:57:20";"SLCS";"";"Light Curve start ";"Ac22"
"2023-11-16 09:57:20.632";"2023-11-16";"09:57:20";"REG1";"";"#1: alpha: 0.406, ETRm: 39.826, Ik: 98.192   ( beta: 0.019, ETRmPot: 48.137 )   (Platt et al. 1980) ";""
"2023-11-16 09:57:20.632";"2023-11-16";"09:57:20";"REG2";"";"#1: alpha: 0.326, ETRm: 38.124, Ik: 116.847   (Jassby and Platt 1976) ";""
"2023-11-16 09:57:22.328";"2023-11-16";"09:57:22";"FO";"208";"92";"336";"0";"0.726";"0.0";"-";"-";"-";"-";"-";"92";"336";"0.726"
"2023-11-16 09:57:52.623";"2023-11-16";"09:57:52";"F";"209";"112";"333";"66";"0.664";"18.4";"92";"0.917";"0.012";"0.753";"0.009";"92";"336";"0.726"
"2023-11-16 09:58:22.920";"2023-11-16";"09:58:22";"F";"210";"115";"323";"90";"0.644";"24.3";"91";"0.897";"0.049";"0.710";"0.040";"92";"336";"0.726"
"2023-11-16 09:58:53.217";"2023-11-16";"09:58:53";"F";"211";"119";"277";"125";"0.570";"29.9";"87";"0.832";"0.221";"0.608";"0.213";"92";"336";"0.726"
"2023-11-16 09:59:23.517";"2023-11-16";"09:59:23";"F";"212";"120";"226";"190";"0.469";"37.4";"81";"0.731";"0.406";"0.493";"0.487";"92";"336";"0.726"
"2023-11-16 09:59:53.797";"2023-11-16";"09:59:53";"F";"213";"124";"187";"285";"0.337";"40.3";"76";"0.568";"0.545";"0.348";"0.797";"92";"336";"0.726"
"2023-11-16 10:00:24.107";"2023-11-16";"10:00:24";"F";"214";"127";"163";"420";"0.221";"39.0";"71";"0.391";"0.623";"0.219";"1.061";"92";"336";"0.726"
"2023-11-16 10:00:54.402";"2023-11-16";"10:00:54";"F";"215";"132";"152";"625";"0.132";"34.7";"69";"0.241";"0.660";"0.126";"1.211";"92";"336";"0.726"
"2023-11-16 10:01:24.697";"2023-11-16";"10:01:24";"F";"216";"133";"149";"820";"0.107";"36.9";"68";"0.198";"0.668";"0.101";"1.255";"92";"336";"0.726"
"2023-11-16 10:01:27.950";"2023-11-16";"10:01:27";"SLCE";"";"Light Curve end ";""
"2023-11-16 10:01:52.907";"2023-11-16";"10:01:52";"SLCS";"";"Light Curve start ";"Ac23"
"2023-11-16 10:01:52.907";"2023-11-16";"10:01:52";"REG1";"";"#1: alpha: 0.297, ETRm: 38.854, Ik: 131.005   ( beta: 0.029, ETRmPot: 54.150 )   (Platt et al. 1980) ";""
"2023-11-16 10:01:52.907";"2023-11-16";"10:01:52";"REG2";"";"#1: alpha: 0.250, ETRm: 37.159, Ik: 148.381   (Jassby and Platt 1976) ";""
"2023-11-16 10:01:54.592";"2023-11-16";"10:01:54";"FO";"217";"105";"384";"0";"0.727";"0.0";"-";"-";"-";"-";"-";"105";"384";"0.727"
"2023-11-16 10:02:24.887";"2023-11-16";"10:02:24";"F";"218";"162";"380";"66";"0.574";"15.9";"105";"0.793";"0.014";"0.514";"0.011";"105";"384";"0.727"
"2023-11-16 10:02:55.188";"2023-11-16";"10:02:55";"F";"219";"166";"352";"90";"0.528";"20.0";"102";"0.744";"0.104";"0.457";"0.091";"105";"384";"0.727"
"2023-11-16 10:03:25.481";"2023-11-16";"10:03:25";"F";"220";"171";"325";"125";"0.474";"24.9";"100";"0.684";"0.194";"0.400";"0.182";"105";"384";"0.727"
"2023-11-16 10:03:55.779";"2023-11-16";"10:03:55";"F";"221";"179";"296";"190";"0.395";"31.5";"97";"0.588";"0.287";"0.319";"0.297";"105";"384";"0.727"
