"2024-08-20";"17:52:55";"WinControl (rev 1195) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR";"1:Fo'";"1:NPQ";"1:Fo";"1:Fm";"1:Fv/Fm"
"2024-08-20 14:43:27.264";"2024-08-20";"14:43:27";"SLCE";"";"Light Curve end ";""
"2024-08-20 14:43:55.251";"2024-08-20";"14:43:55";"SLCS";"";"Light Curve start ";"ct235"
"2024-08-20 14:43:55.251";"2024-08-20";"14:43:55";"REG1";"";"#1: alpha: 0.249, ETRm: 48.046, Ik: 193.233   ( beta: 0.026, ETRmPot: 67.926 )   (Platt et al. 1980) ";""
"2024-08-20 14:43:55.251";"2024-08-20";"14:43:55";"REG2";"";"#1: alpha: 0.208, ETRm: 47.586, Ik: 228.848   (Jassby and Platt 1976) ";""
"2024-08-20 14:43:56.640";"2024-08-20";"14:43:56";"FO";"127";"139";"268";"0";"0.481";"0.0";"-";"-";"139";"268";"0.481"
"2024-08-20 14:44:26.634";"2024-08-20";"14:44:26";"F";"128";"152";"283";"65";"0.463";"12.6";"143";"- 0.053";"139";"268";"0.481"
"2024-08-20 14:44:56.618";"2024-08-20";"14:44:56";"F";"129";"156";"291";"90";"0.464";"17.5";"145";"- 0.079";"139";"268";"0.481"
"2024-08-20 14:45:26.604";"2024-08-20";"14:45:26";"F";"130";"159";"294";"125";"0.459";"24.1";"146";"- 0.088";"139";"268";"0.481"
"2024-08-20 14:45:56.600";"2024-08-20";"14:45:56";"F";"131";"166";"284";"190";"0.415";"33.1";"143";"- 0.056";"139";"268";"0.481"
"2024-08-20 14:46:26.582";"2024-08-20";"14:46:26";"F";"132";"175";"262";"285";"0.332";"39.7";"137";"0.023";"139";"268";"0.481"
"2024-08-20 14:46:56.568";"2024-08-20";"14:46:56";"F";"133";"184";"247";"420";"0.255";"45.0";"133";"0.085";"139";"268";"0.481"
"2024-08-20 14:47:26.556";"2024-08-20";"14:47:26";"F";"134";"195";"238";"625";"0.181";"47.5";"130";"0.126";"139";"268";"0.481"
"2024-08-20 14:47:56.548";"2024-08-20";"14:47:56";"F";"135";"200";"232";"820";"0.138";"47.5";"129";"0.155";"139";"268";"0.481"
"2024-08-20 14:48:00.338";"2024-08-20";"14:48:00";"SLCE";"";"Light Curve end ";""
"2024-08-20 14:52:03.600";"2024-08-20";"14:52:03";"SLCS";"";"Light Curve start ";"ct236"
"2024-08-20 14:52:03.600";"2024-08-20";"14:52:03";"REG1";"";"#1: alpha: 0.274, ETRm: 39.338, Ik: 143.452   ( beta: 0.004, ETRmPot: 42.635 )   (Platt et al. 1980) ";""
"2024-08-20 14:52:03.600";"2024-08-20";"14:52:03";"REG2";"";"#1: alpha: 0.216, ETRm: 38.834, Ik: 179.946   (Jassby and Platt 1976) ";""
"2024-08-20 14:52:04.990";"2024-08-20";"14:52:04";"FO";"136";"165";"349";"0";"0.527";"0.0";"-";"-";"165";"349";"0.527"
"2024-08-20 14:52:34.981";"2024-08-20";"14:52:34";"F";"137";"152";"282";"65";"0.461";"12.6";"148";"0.238";"165";"349";"0.527"
"2024-08-20 14:53:04.969";"2024-08-20";"14:53:04";"F";"138";"150";"287";"90";"0.477";"18.0";"150";"0.216";"165";"349";"0.527"
"2024-08-20 14:53:34.956";"2024-08-20";"14:53:34";"F";"139";"151";"277";"125";"0.455";"23.9";"147";"0.260";"165";"349";"0.527"
"2024-08-20 14:54:04.952";"2024-08-20";"14:54:04";"F";"140";"152";"247";"190";"0.385";"30.7";"138";"0.413";"165";"349";"0.527"
"2024-08-20 14:54:34.941";"2024-08-20";"14:54:34";"F";"141";"157";"223";"285";"0.296";"35.4";"130";"0.565";"165";"349";"0.527"
"2024-08-20 14:55:04.924";"2024-08-20";"14:55:04";"F";"142";"161";"205";"420";"0.215";"37.9";"124";"0.702";"165";"349";"0.527"
"2024-08-20 14:55:34.908";"2024-08-20";"14:55:34";"F";"143";"166";"194";"625";"0.144";"37.8";"120";"0.799";"165";"349";"0.527"
"2024-08-20 14:56:04.899";"2024-08-20";"14:56:04";"F";"144";"167";"189";"820";"0.116";"40.0";"118";"0.847";"165";"349";"0.527"
"2024-08-20 14:56:08.229";"2024-08-20";"14:56:08";"SLCE";"";"Light Curve end ";""
"2024-08-20 14:56:34.195";"2024-08-20";"14:56:34";"SLCS";"";"Light Curve start ";"ct245"
"2024-08-20 14:56:34.195";"2024-08-20";"14:56:34";"REG1";"";"#1: alpha: 0.254, ETRm: 32.833, Ik: 129.366   ( beta: 0.008, ETRmPot: 38.031 )   (Platt et al. 1980) ";""
"2024-08-20 14:56:34.195";"2024-08-20";"14:56:34";"REG2";"";"#1: alpha: 0.205, ETRm: 32.153, Ik: 157.030   (Jassby and Platt 1976) ";""
"2024-08-20 14:56:35.595";"2024-08-20";"14:56:35";"FO";"145";"167";"370";"0";"0.549";"0.0";"-";"-";"167";"370";"0.549"
"2024-08-20 14:57:05.583";"2024-08-20";"14:57:05";"F";"146";"183";"328";"65";"0.442";"12.1";"158";"0.128";"167";"370";"0.549"
"2024-08-20 14:57:35.574";"2024-08-20";"14:57:35";"F";"147";"184";"333";"90";"0.447";"16.9";"159";"0.111";"167";"370";"0.549"
"2024-08-20 14:58:05.562";"2024-08-20";"14:58:05";"F";"148";"187";"321";"125";"0.417";"21.9";"156";"0.153";"167";"370";"0.549"
"2024-08-20 14:58:35.549";"2024-08-20";"14:58:35";"F";"149";"191";"287";"190";"0.334";"26.7";"148";"0.289";"167";"370";"0.549"
"2024-08-20 14:59:05.543";"2024-08-20";"14:59:05";"F";"150";"197";"262";"285";"0.248";"29.7";"141";"0.412";"167";"370";"0.549"
"2024-08-20 14:59:35.533";"2024-08-20";"14:59:35";"F";"151";"205";"250";"420";"0.180";"31.8";"137";"0.480";"167";"370";"0.549"
"2024-08-20 15:00:05.519";"2024-08-20";"15:00:05";"F";"152";"209";"240";"625";"0.129";"33.9";"134";"0.542";"167";"370";"0.549"
"2024-08-20 15:00:35.503";"2024-08-20";"15:00:35";"F";"153";"212";"233";"820";"0.090";"31.0";"132";"0.588";"167";"370";"0.549"
"2024-08-20 15:00:39.383";"2024-08-20";"15:00:39";"SLCE";"";"Light Curve end ";""
"2024-08-20 15:01:07.419";"2024-08-20";"15:01:07";"SLCS";"";"Light Curve start ";"ct246"
"2024-08-20 15:01:07.419";"2024-08-20";"15:01:07";"REG1";"";"#1: alpha: 0.258, ETRm: 45.225, Ik: 175.128   ( beta: 0.007, ETRmPot: 51.173 )   (Platt et al. 1980) ";""
"2024-08-20 15:01:07.419";"2024-08-20";"15:01:07";"REG2";"";"#1: alpha: 0.207, ETRm: 44.661, Ik: 215.301   (Jassby and Platt 1976) ";""
"2024-08-20 15:01:08.811";"2024-08-20";"15:01:08";"FO";"154";"119";"275";"0";"0.567";"0.0";"-";"-";"119";"275";"0.567"
"2024-08-20 15:01:38.805";"2024-08-20";"15:01:38";"F";"155";"126";"232";"65";"0.457";"12.5";"110";"0.185";"119";"275";"0.567"
"2024-08-20 15:02:08.808";"2024-08-20";"15:02:08";"F";"156";"127";"239";"90";"0.469";"17.7";"112";"0.151";"119";"275";"0.567"
"2024-08-20 15:02:38.799";"2024-08-20";"15:02:38";"F";"157";"127";"234";"125";"0.457";"24.0";"111";"0.175";"119";"275";"0.567"
"2024-08-20 15:03:08.783";"2024-08-20";"15:03:08";"F";"158";"130";"217";"190";"0.401";"32.0";"107";"0.267";"119";"275";"0.567"
"2024-08-20 15:03:38.778";"2024-08-20";"15:03:38";"F";"159";"133";"196";"285";"0.321";"38.4";"101";"0.403";"119";"275";"0.567"
"2024-08-20 15:04:08.764";"2024-08-20";"15:04:08";"F";"160";"139";"182";"420";"0.236";"41.6";"97";"0.511";"119";"275";"0.567"
"2024-08-20 15:04:38.757";"2024-08-20";"15:04:38";"F";"161";"142";"171";"625";"0.170";"44.6";"94";"0.608";"119";"275";"0.567"
"2024-08-20 15:05:08.744";"2024-08-20";"15:05:08";"F";"162";"145";"167";"820";"0.132";"45.5";"93";"0.647";"119";"275";"0.567"
"2024-08-20 15:05:12.385";"2024-08-20";"15:05:12";"SLCE";"";"Light Curve end ";""
"2024-08-20 15:05:43.442";"2024-08-20";"15:05:43";"SLCS";"";"Light Curve start ";"ct247"
"2024-08-20 15:05:43.442";"2024-08-20";"15:05:43";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.005, ETRmPot: 35.943 )   (Platt et al. 1980) ";""
"2024-08-20 15:05:43.442";"2024-08-20";"15:05:43";"REG2";"";"#1: alpha: 0.148, ETRm: 38.500, Ik: 259.544   (Jassby and Platt 1976) ";""
"2024-08-20 15:05:44.828";"2024-08-20";"15:05:44";"FO";"163";"88";"184";"0";"0.522";"0.0";"-";"-";"88";"184";"0.522"
"2024-08-20 15:06:14.816";"2024-08-20";"15:06:14";"F";"164";"107";"176";"65";"0.392";"10.7";"86";"0.045";"88";"184";"0.522"
"2024-08-20 15:06:44.811";"2024-08-20";"15:06:44";"F";"165";"109";"172";"90";"0.366";"13.8";"85";"0.070";"88";"184";"0.522"
"2024-08-20 15:07:14.790";"2024-08-20";"15:07:14";"F";"166";"110";"170";"125";"0.353";"18.5";"85";"0.082";"88";"184";"0.522"
"2024-08-20 15:07:44.785";"2024-08-20";"15:07:44";"F";"167";"113";"160";"190";"0.294";"23.5";"82";"0.150";"88";"184";"0.522"
"2024-08-20 15:08:14.773";"2024-08-20";"15:08:14";"F";"168";"115";"153";"285";"0.248";"29.7";"80";"0.203";"88";"184";"0.522"
"2024-08-20 15:08:44.756";"2024-08-20";"15:08:44";"F";"169";"119";"147";"420";"0.190";"33.5";"79";"0.252";"88";"184";"0.522"
"2024-08-20 15:09:14.743";"2024-08-20";"15:09:14";"F";"170";"122";"143";"625";"0.147";"38.6";"77";"0.287";"88";"184";"0.522"
"2024-08-20 15:09:44.738";"2024-08-20";"15:09:44";"F";"171";"123";"139";"820";"0.115";"39.6";"76";"0.324";"88";"184";"0.522"
"2024-08-20 15:09:48.103";"2024-08-20";"15:09:48";"SLCE";"";"Light Curve end ";""
"2024-08-20 15:10:49.259";"2024-08-20";"15:10:49";"SLCS";"";"Light Curve start ";"ct248"
"2024-08-20 15:10:49.259";"2024-08-20";"15:10:49";"REG1";"";"#1: alpha: 0.099, ETRm: 21.635, Ik: 219.169   ( beta: 0.057, ETRmPot: 60.799 )   (Platt et al. 1980) ";""
"2024-08-20 15:10:49.259";"2024-08-20";"15:10:49";"REG2";"";"#1: alpha: 0.086, ETRm: 21.377, Ik: 247.734   (Jassby and Platt 1976) ";""
"2024-08-20 15:10:50.659";"2024-08-20";"15:10:50";"FO";"172";"132";"193";"0";"0.316";"0.0";"-";"-";"132";"193";"0.316"
"2024-08-20 15:11:20.652";"2024-08-20";"15:11:20";"F";"173";"132";"171";"65";"0.228";"6.2";"121";"0.129";"132";"193";"0.316"
"2024-08-20 15:11:50.625";"2024-08-20";"15:11:50";"F";"174";"133";"172";"90";"0.227";"8.6";"122";"0.122";"132";"193";"0.316"
"2024-08-20 15:12:20.651";"2024-08-20";"15:12:20";"F";"175";"135";"169";"125";"0.201";"10.6";"120";"0.142";"132";"193";"0.316"
"2024-08-20 15:12:50.634";"2024-08-20";"15:12:50";"F";"176";"136";"163";"190";"0.166";"13.2";"117";"0.184";"132";"193";"0.316"
"2024-08-20 15:13:20.628";"2024-08-20";"15:13:20";"F";"177";"138";"159";"285";"0.132";"15.8";"115";"0.214";"132";"193";"0.316"
"2024-08-20 15:13:50.617";"2024-08-20";"15:13:50";"F";"178";"141";"159";"420";"0.113";"19.9";"115";"0.214";"132";"193";"0.316"
"2024-08-20 15:14:20.603";"2024-08-20";"15:14:20";"F";"179";"143";"157";"625";"0.089";"23.4";"114";"0.229";"132";"193";"0.316"
"2024-08-20 15:14:50.589";"2024-08-20";"15:14:50";"F";"180";"145";"154";"820";"0.058";"20.0";"113";"0.253";"132";"193";"0.316"
"2024-08-20 15:14:53.899";"2024-08-20";"15:14:53";"SLCE";"";"Light Curve end ";""
"2024-08-20 15:15:25.645";"2024-08-20";"15:15:25";"SLCS";"";"Light Curve start ";"ct241"
"2024-08-20 15:15:25.645";"2024-08-20";"15:15:25";"REG1";"";"#1: alpha: 0.361, ETRm: 54.654, Ik: 151.320   ( beta: 0.005, ETRmPot: 58.702 )   (Platt et al. 1980) ";""
"2024-08-20 15:15:25.645";"2024-08-20";"15:15:25";"REG2";"";"#1: alpha: 0.283, ETRm: 53.973, Ik: 190.430   (Jassby and Platt 1976) ";""
"2024-08-20 15:15:27.050";"2024-08-20";"15:15:27";"FO";"181";"85";"246";"0";"0.654";"0.0";"-";"-";"85";"246";"0.654"
"2024-08-20 15:15:57.040";"2024-08-20";"15:15:57";"F";"182";"88";"235";"65";"0.626";"17.1";"84";"0.047";"85";"246";"0.654"
"2024-08-20 15:16:27.022";"2024-08-20";"15:16:27";"F";"183";"90";"238";"90";"0.622";"23.5";"84";"0.034";"85";"246";"0.654"
"2024-08-20 15:16:57.009";"2024-08-20";"15:16:57";"F";"184";"93";"234";"125";"0.603";"31.7";"84";"0.051";"85";"246";"0.654"
"2024-08-20 15:17:26.996";"2024-08-20";"15:17:26";"F";"185";"93";"191";"190";"0.513";"40.9";"77";"0.288";"85";"246";"0.654"
"2024-08-20 15:17:56.988";"2024-08-20";"15:17:56";"F";"186";"92";"156";"285";"0.410";"49.1";"71";"0.577";"85";"246";"0.654"
"2024-08-20 15:18:26.975";"2024-08-20";"15:18:26";"F";"187";"92";"132";"420";"0.303";"53.4";"65";"0.864";"85";"246";"0.654"
"2024-08-20 15:18:56.967";"2024-08-20";"15:18:56";"F";"188";"93";"115";"625";"0.191";"50.1";"61";"1.139";"85";"246";"0.654"
"2024-08-20 15:19:26.955";"2024-08-20";"15:19:26";"F";"189";"91";"109";"820";"0.165";"56.8";"59";"1.257";"85";"246";"0.654"
"2024-08-20 15:19:30.520";"2024-08-20";"15:19:30";"SLCE";"";"Light Curve end ";""
"2024-08-20 15:20:42.478";"2024-08-20";"15:20:42";"SLCS";"";"Light Curve start ";"ct242"
"2024-08-20 15:20:42.478";"2024-08-20";"15:20:42";"REG1";"";"#1: alpha: 0.341, ETRm: 45.832, Ik: 134.552   ( beta: 0.009, ETRmPot: 51.736 )   (Platt et al. 1980) ";""
"2024-08-20 15:20:42.478";"2024-08-20";"15:20:42";"REG2";"";"#1: alpha: 0.271, ETRm: 45.129, Ik: 166.372   (Jassby and Platt 1976) ";""
"2024-08-20 15:20:43.865";"2024-08-20";"15:20:43";"FO";"190";"102";"289";"0";"0.647";"0.0";"-";"-";"102";"289";"0.647"
"2024-08-20 15:21:13.863";"2024-08-20";"15:21:13";"F";"191";"113";"272";"65";"0.585";"16.0";"100";"0.063";"102";"289";"0.647"
"2024-08-20 15:21:43.845";"2024-08-20";"15:21:43";"F";"192";"117";"285";"90";"0.589";"22.3";"101";"0.014";"102";"289";"0.647"
"2024-08-20 15:22:13.852";"2024-08-20";"15:22:13";"F";"193";"118";"271";"125";"0.565";"29.7";"100";"0.066";"102";"289";"0.647"
"2024-08-20 15:22:43.845";"2024-08-20";"15:22:43";"F";"194";"119";"219";"190";"0.457";"36.5";"92";"0.320";"102";"289";"0.647"
"2024-08-20 15:23:13.829";"2024-08-20";"15:23:13";"F";"195";"119";"183";"285";"0.350";"41.9";"85";"0.579";"102";"289";"0.647"
"2024-08-20 15:23:43.815";"2024-08-20";"15:23:43";"F";"196";"122";"163";"420";"0.252";"44.5";"80";"0.773";"102";"289";"0.647"
"2024-08-20 15:24:13.811";"2024-08-20";"15:24:13";"F";"197";"124";"150";"625";"0.173";"45.4";"77";"0.927";"102";"289";"0.647"
"2024-08-20 15:24:43.800";"2024-08-20";"15:24:43";"F";"198";"126";"145";"820";"0.131";"45.1";"76";"0.993";"102";"289";"0.647"
"2024-08-20 15:24:47.216";"2024-08-20";"15:24:47";"SLCE";"";"Light Curve end ";""
"2024-08-20 15:25:46.558";"2024-08-20";"15:25:46";"SLCS";"";"Light Curve start ";"ct243"
"2024-08-20 15:25:46.558";"2024-08-20";"15:25:46";"REG1";"";"#1: alpha: 0.191, ETRm: 27.842, Ik: 145.801   ( beta: 0.001, ETRmPot: 28.626 )   (Platt et al. 1980) ";""
"2024-08-20 15:25:46.558";"2024-08-20";"15:25:46";"REG2";"";"#1: alpha: 0.148, ETRm: 27.289, Ik: 183.871   (Jassby and Platt 1976) ";""
"2024-08-20 15:25:47.938";"2024-08-20";"15:25:47";"FO";"199";"114";"246";"0";"0.537";"0.0";"-";"-";"114";"246";"0.537"
"2024-08-20 15:26:17.932";"2024-08-20";"15:26:17";"F";"200";"119";"192";"65";"0.380";"10.4";"101";"0.281";"114";"246";"0.537"
"2024-08-20 15:26:47.922";"2024-08-20";"15:26:47";"F";"201";"121";"187";"90";"0.353";"13.3";"99";"0.316";"114";"246";"0.537"
"2024-08-20 15:27:17.905";"2024-08-20";"15:27:17";"F";"202";"123";"180";"125";"0.317";"16.6";"97";"0.367";"114";"246";"0.537"
"2024-08-20 15:27:47.894";"2024-08-20";"15:27:47";"F";"203";"125";"169";"190";"0.260";"20.7";"94";"0.456";"114";"246";"0.537"
"2024-08-20 15:28:17.882";"2024-08-20";"15:28:17";"F";"204";"129";"158";"285";"0.184";"22.0";"91";"0.557";"114";"246";"0.537"
"2024-08-20 15:28:47.871";"2024-08-20";"15:28:47";"F";"205";"130";"153";"420";"0.150";"26.5";"89";"0.608";"114";"246";"0.537"
"2024-08-20 15:29:17.858";"2024-08-20";"15:29:17";"F";"206";"131";"148";"625";"0.115";"30.2";"87";"0.662";"114";"246";"0.537"
"2024-08-20 15:29:47.855";"2024-08-20";"15:29:47";"F";"207";"132";"143";"820";"0.077";"26.5";"85";"0.720";"114";"246";"0.537"
"2024-08-20 15:29:51.444";"2024-08-20";"15:29:51";"SLCE";"";"Light Curve end ";""
"2024-08-20 15:30:16.246";"2024-08-20";"15:30:16";"SLCS";"";"Light Curve start ";"ct244"
"2024-08-20 15:30:16.246";"2024-08-20";"15:30:16";"REG1";"";"#1: alpha: 0.251, ETRm: 45.781, Ik: 182.326   ( beta: 0.030, ETRmPot: 66.776 )   (Platt et al. 1980) ";""
"2024-08-20 15:30:16.246";"2024-08-20";"15:30:16";"REG2";"";"#1: alpha: 0.211, ETRm: 45.185, Ik: 214.620   (Jassby and Platt 1976) ";""
"2024-08-20 15:30:17.644";"2024-08-20";"15:30:17";"FO";"208";"104";"232";"0";"0.552";"0.0";"-";"-";"104";"232";"0.552"
"2024-08-20 15:30:47.638";"2024-08-20";"15:30:47";"F";"209";"110";"210";"65";"0.476";"13.0";"99";"0.105";"104";"232";"0.552"
"2024-08-20 15:31:17.621";"2024-08-20";"15:31:17";"F";"210";"112";"208";"90";"0.462";"17.5";"99";"0.115";"104";"232";"0.552"
"2024-08-20 15:31:47.616";"2024-08-20";"15:31:47";"F";"211";"112";"205";"125";"0.454";"23.8";"98";"0.132";"104";"232";"0.552"
"2024-08-20 15:32:17.621";"2024-08-20";"15:32:17";"F";"212";"115";"191";"190";"0.398";"31.8";"95";"0.215";"104";"232";"0.552"
"2024-08-20 15:32:47.615";"2024-08-20";"15:32:47";"F";"213";"116";"174";"285";"0.333";"39.9";"90";"0.333";"104";"232";"0.552"
"2024-08-20 15:33:17.602";"2024-08-20";"15:33:17";"F";"214";"120";"160";"420";"0.250";"44.1";"87";"0.450";"104";"232";"0.552"
"2024-08-20 15:33:47.590";"2024-08-20";"15:33:47";"F";"215";"124";"149";"625";"0.168";"44.1";"83";"0.557";"104";"232";"0.552"
"2024-08-20 15:34:17.573";"2024-08-20";"15:34:17";"F";"216";"126";"145";"820";"0.131";"45.1";"82";"0.600";"104";"232";"0.552"
"2024-08-20 15:34:20.856";"2024-08-20";"15:34:20";"SLCE";"";"Light Curve end ";""
"2024-08-20 15:34:50.560";"2024-08-20";"15:34:50";"SLCS";"";"Light Curve start ";"ct205"
"2024-08-20 15:34:50.560";"2024-08-20";"15:34:50";"REG1";"";"#1: alpha: 0.225, ETRm: 43.809, Ik: 195.008   ( beta: 0.045, ETRmPot: 74.999 )   (Platt et al. 1980) ";""
"2024-08-20 15:34:50.560";"2024-08-20";"15:34:50";"REG2";"";"#1: alpha: 0.192, ETRm: 43.211, Ik: 224.914   (Jassby and Platt 1976) ";""
"2024-08-20 15:34:51.955";"2024-08-20";"15:34:51";"FO";"217";"96";"190";"0";"0.495";"0.0";"-";"-";"96";"190";"0.495"
"2024-08-20 15:35:21.939";"2024-08-20";"15:35:21";"F";"218";"104";"175";"65";"0.406";"11.1";"92";"0.086";"96";"190";"0.495"
"2024-08-20 15:35:51.929";"2024-08-20";"15:35:51";"F";"219";"106";"181";"90";"0.414";"15.6";"94";"0.050";"96";"190";"0.495"
"2024-08-20 15:36:21.913";"2024-08-20";"15:36:21";"F";"220";"109";"186";"125";"0.414";"21.7";"95";"0.022";"96";"190";"0.495"
"2024-08-20 15:36:51.909";"2024-08-20";"15:36:51";"F";"221";"110";"176";"190";"0.375";"29.9";"92";"0.080";"96";"190";"0.495"
"2024-08-20 15:37:21.897";"2024-08-20";"15:37:21";"F";"222";"110";"163";"285";"0.325";"38.9";"89";"0.166";"96";"190";"0.495"
"2024-08-20 15:37:51.878";"2024-08-20";"15:37:51";"F";"223";"115";"149";"420";"0.228";"40.2";"84";"0.275";"96";"190";"0.495"
"2024-08-20 15:38:21.876";"2024-08-20";"15:38:21";"F";"224";"117";"140";"625";"0.164";"43.1";"81";"0.357";"96";"190";"0.495"
"2024-08-20 15:38:51.858";"2024-08-20";"15:38:51";"F";"225";"120";"137";"820";"0.124";"42.7";"80";"0.387";"96";"190";"0.495"
"2024-08-20 15:38:55.738";"2024-08-20";"15:38:55";"SLCE";"";"Light Curve end ";""
"2024-08-20 15:39:43.409";"2024-08-20";"15:39:43";"SLCS";"";"Light Curve start ";"ct206"
"2024-08-20 15:39:43.409";"2024-08-20";"15:39:43";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 29.512 )   (Platt et al. 1980) ";""
"2024-08-20 15:39:43.409";"2024-08-20";"15:39:43";"REG2";"";"#1: alpha: 0.149, ETRm: 33.955, Ik: 228.322   (Jassby and Platt 1976) ";""
"2024-08-20 15:39:44.802";"2024-08-20";"15:39:44";"FO";"226";"106";"250";"0";"0.576";"0.0";"-";"-";"106";"250";"0.576"
"2024-08-20 15:40:14.786";"2024-08-20";"15:40:14";"F";"227";"138";"234";"65";"0.410";"11.2";"103";"0.068";"106";"250";"0.576"
"2024-08-20 15:40:44.777";"2024-08-20";"15:40:44";"F";"228";"143";"229";"90";"0.376";"14.2";"102";"0.092";"106";"250";"0.576"
"2024-08-20 15:41:14.766";"2024-08-20";"15:41:14";"F";"229";"150";"225";"125";"0.333";"17.5";"101";"0.111";"106";"250";"0.576"
"2024-08-20 15:41:44.748";"2024-08-20";"15:41:44";"F";"230";"158";"220";"190";"0.282";"22.5";"100";"0.136";"106";"250";"0.576"
"2024-08-20 15:42:14.762";"2024-08-20";"15:42:14";"F";"231";"168";"217";"285";"0.226";"27.1";"100";"0.152";"106";"250";"0.576"
"2024-08-20 15:42:44.752";"2024-08-20";"15:42:44";"F";"232";"176";"212";"420";"0.170";"30.0";"99";"0.179";"106";"250";"0.576"
"2024-08-20 15:43:14.731";"2024-08-20";"15:43:14";"F";"233";"181";"209";"625";"0.134";"35.2";"98";"0.196";"106";"250";"0.576"
"2024-08-20 15:43:44.724";"2024-08-20";"15:43:44";"F";"234";"184";"205";"820";"0.102";"35.1";"97";"0.220";"106";"250";"0.576"
"2024-08-20 15:43:47.813";"2024-08-20";"15:43:47";"SLCE";"";"Light Curve end ";""
"2024-08-20 15:44:31.930";"2024-08-20";"15:44:31";"SLCS";"";"Light Curve start ";"ct207"
"2024-08-20 15:44:31.930";"2024-08-20";"15:44:31";"REG1";"";"#1: alpha: 0.268, ETRm: 50.212, Ik: 187.688   ( beta: 0.011, ETRmPot: 59.804 )   (Platt et al. 1980) ";""
"2024-08-20 15:44:31.930";"2024-08-20";"15:44:31";"REG2";"";"#1: alpha: 0.217, ETRm: 49.726, Ik: 229.147   (Jassby and Platt 1976) ";""
"2024-08-20 15:44:33.335";"2024-08-20";"15:44:33";"FO";"235";"103";"218";"0";"0.528";"0.0";"-";"-";"103";"218";"0.528"
"2024-08-20 15:45:03.315";"2024-08-20";"15:45:03";"F";"236";"110";"221";"65";"0.502";"13.7";"104";"- 0.014";"103";"218";"0.528"
"2024-08-20 15:45:33.311";"2024-08-20";"15:45:33";"F";"237";"112";"222";"90";"0.495";"18.7";"104";"- 0.018";"103";"218";"0.528"
"2024-08-20 15:46:03.293";"2024-08-20";"15:46:03";"F";"238";"113";"221";"125";"0.489";"25.7";"104";"- 0.014";"103";"218";"0.528"
"2024-08-20 15:46:33.289";"2024-08-20";"15:46:33";"F";"239";"117";"203";"190";"0.424";"33.8";"100";"0.074";"103";"218";"0.528"
"2024-08-20 15:47:03.275";"2024-08-20";"15:47:03";"F";"240";"121";"184";"285";"0.342";"40.9";"95";"0.185";"103";"218";"0.528"
"2024-08-20 15:47:33.259";"2024-08-20";"15:47:33";"F";"241";"123";"168";"420";"0.268";"47.3";"90";"0.298";"103";"218";"0.528"
"2024-08-20 15:48:03.248";"2024-08-20";"15:48:03";"F";"242";"127";"156";"625";"0.186";"48.8";"87";"0.397";"103";"218";"0.528"
"2024-08-20 15:48:33.242";"2024-08-20";"15:48:33";"F";"243";"128";"150";"820";"0.147";"50.6";"85";"0.453";"103";"218";"0.528"
"2024-08-20 15:48:37.141";"2024-08-20";"15:48:37";"SLCE";"";"Light Curve end ";""
"2024-08-20 15:49:13.622";"2024-08-20";"15:49:13";"SLCS";"";"Light Curve start ";"ct208"
"2024-08-20 15:49:13.622";"2024-08-20";"15:49:13";"REG1";"";"#1: alpha: 0.229, ETRm: 45.281, Ik: 198.131   ( beta: 0.068, ETRmPot: 90.993 )   (Platt et al. 1980) ";""
"2024-08-20 15:49:13.622";"2024-08-20";"15:49:13";"REG2";"";"#1: alpha: 0.198, ETRm: 44.474, Ik: 224.454   (Jassby and Platt 1976) ";""
"2024-08-20 15:49:15.018";"2024-08-20";"15:49:15";"FO";"244";"116";"228";"0";"0.491";"0.0";"-";"-";"116";"228";"0.491"
"2024-08-20 15:49:45.009";"2024-08-20";"15:49:45";"F";"245";"126";"235";"65";"0.464";"12.7";"118";"- 0.030";"116";"228";"0.491"
"2024-08-20 15:50:14.989";"2024-08-20";"15:50:14";"F";"246";"130";"236";"90";"0.449";"17.0";"118";"- 0.034";"116";"228";"0.491"
"2024-08-20 15:50:44.984";"2024-08-20";"15:50:44";"F";"247";"134";"236";"125";"0.432";"22.7";"118";"- 0.034";"116";"228";"0.491"
"2024-08-20 15:51:14.965";"2024-08-20";"15:51:14";"F";"248";"138";"223";"190";"0.381";"30.4";"115";"0.022";"116";"228";"0.491"
"2024-08-20 15:51:44.959";"2024-08-20";"15:51:44";"F";"249";"146";"213";"285";"0.315";"37.7";"112";"0.070";"116";"228";"0.491"
"2024-08-20 15:52:14.963";"2024-08-20";"15:52:14";"F";"250";"155";"204";"420";"0.240";"42.3";"109";"0.118";"116";"228";"0.491"
"2024-08-20 15:52:44.958";"2024-08-20";"15:52:44";"F";"251";"164";"199";"625";"0.176";"46.2";"108";"0.146";"116";"228";"0.491"
"2024-08-20 15:53:14.940";"2024-08-20";"15:53:14";"F";"252";"170";"194";"820";"0.124";"42.7";"107";"0.175";"116";"228";"0.491"
"2024-08-20 15:53:18.299";"2024-08-20";"15:53:18";"SLCE";"";"Light Curve end ";""
